000000001 //  slb $p0, 0001 
011001111 //  redef 1111 
001000111 //  addi $p0, 8 
011001111 //  redef 1111 
001100110 //  subi $p0, 7 
011001111 //  redef 1111 
010000001 //  sli $p0, 2 
011001111 //  redef 1111 
010100000 //  sri $p0, 1 
011001111 //  redef 1111 
011000101 //  redef 0101 
011001111 //  redef 1111 
011000100 //  redef 0100 
011010100 //  lw $p1, $p0 
011001111 //  redef 1111 
011100100 //  sw $p1, $p0 
011001111 //  redef 1111 
100100100 //  slt $p2, $p1, $p0 
011001111 //  redef 1111 
101100100 //  xor $p2, $p1, $p0 
011001111 //  redef 1111 
110100100 //  and $p2, $p1, $p0 
011001111 //  redef 1111 
111100100 //  or $p2, $p1, $p0 
011001111 //  redef 1111 
001010000 //  addi $p2, 1 
001010000 //  addi $p2, 1 
001010000 //  addi $p2, 1 
011001111 //  redef 1111 
011001111 //  redef 1111 
